,GOTU,kingdom,phylum,class,order,family,genus,species,mean,std,5%,50%,95%,effect_size,effect_std,tstat,pvalue
722472,G001440475,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium lablabi,1.8075245666039337,0.5065077273257229,1.0116402981013068,1.77796029151712,2.723791462654295,7.045503871281231,3.897874475099761,43.049658597859334,4.8919553699163814e-152
722472,G900104755,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium lablabi,1.8075245666039337,0.5065077273257229,1.0116402981013068,1.77796029151712,2.723791462654295,7.045503871281231,3.897874475099761,43.049658597859334,4.8919553699163814e-152
754477,G000260965,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Piscirickettsiaceae,Methylophaga,Methylophaga frappieri,1.2066455170539339,0.9997585445452468,-0.3612331260836662,1.129991733587755,2.9635168439643502,1.2072284304509582,1.0004830858680416,9.789767540323375,2.003031493700888e-20
755868,G000323585,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersinia,Yersinia pestis,0.8185795538539338,0.2942584681466053,0.3474058195078929,0.8103678898132649,1.3093024662259594,9.453724745510208,11.548938280954324,6.885390576221461,2.248458133485131e-11
755932,G000324265,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersinia,Yersinia pestis,0.8584198723539338,0.2133132479277414,0.4833652875368631,0.8585863435148509,1.2217345452831405,18.865316958137342,21.976794300445793,13.233546818931,2.1311496550328194e-33
759620,G000732905,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,Weissella ceti,1.1605518191039337,0.2846957560290702,0.7204427956862799,1.1420781258047616,1.6709493381909635,14.318665722431167,12.337808176016352,31.140365111887174,7.4946307928591245e-109
759620,G000750515,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,Weissella ceti,1.1605518191039337,0.2846957560290702,0.7204427956862799,1.1420781258047616,1.6709493381909635,14.318665722431167,12.337808176016352,31.140365111887174,7.4946307928591245e-109
759620,G000750535,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,Weissella ceti,1.1605518191039337,0.2846957560290702,0.7204427956862799,1.1420781258047616,1.6709493381909635,14.318665722431167,12.337808176016352,31.140365111887174,7.4946307928591245e-109
82983,G001586165,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Hafniaceae,Obesumbacterium,Obesumbacterium proteus,0.8256740805289339,0.2544147530753713,0.408073227905854,0.820999736482404,1.235896127530578,12.756280724292266,15.449535143601071,8.521420203991593,3.274462701460409e-16
861450,G000239275,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Anaeroglobus,Anaeroglobus geminatus,0.9731504211039339,0.28826339736798107,0.4966988248503566,0.9674276125909863,1.4467958702875732,11.711188555747862,12.034304565642364,17.75286725708461,2.1818076622015824e-52
883077,G000296505,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces turicensis,0.7907063031039336,0.19224468923544863,0.4790419789557033,0.7972975325157825,1.1270699555404846,21.39471464020994,27.057726182559247,7.639324001046058,1.6363080015995394e-13
883078,G000314675,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Afipia,Afipia broomeae,1.2409855466039337,0.2510615045054075,0.8497757886270522,1.2241076708394556,1.6678889376985597,19.68822071332253,15.86498792608913,41.719674862875685,1.3844469431648952e-147
883103,G000245815,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Dolosigranulum,Dolosigranulum pigrum,0.8553173088539339,0.27003805809665693,0.43172207557479053,0.8602985787571424,1.323662037451519,11.729440819765006,13.713554839059258,10.22389067307613,6.010715066719727e-22
883163,G000315525,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,Sphingobium yanoikuyae,0.8307647310789338,0.2213349370386971,0.47419565157313637,0.8401770535955781,1.2016334059952294,16.958135775870762,20.41268140240719,10.25499208763938,4.659935159141766e-22
888050,G000364865,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces cardiffensis,0.864675075353934,0.22086054993618515,0.516279055993628,0.8477116188121883,1.2519743316552154,17.726240692629485,20.50046450728752,13.34776588395614,7.397701820899269e-34
891974,G000180175,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,,Plautia stali symbiont,0.8231223778539339,0.2363257307025673,0.4055912560406122,0.8413097286229543,1.1760907936137641,14.738130240854723,17.905150725315426,8.95772524327587,1.2812596992823762e-17
925409,G000515315,Bacteria,Bacteroidetes,Chitinophagia,Chitinophagales,Chitinophagaceae,Asinibacterium,Asinibacterium sp. OR53,1.0790445627789338,0.5430692594028637,0.2266840711564561,1.0721032347556687,1.9119774245900254,3.6587180290548313,3.3907015106329776,13.32313427205533,9.296465043986042e-34
931089,G001277995,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium deserti,1.0479562803539337,0.526469161206263,0.2625520474234919,0.9926202385064612,2.0198967139771087,3.780918284256711,3.6078969658731896,12.562215417132245,9.9524155924141e-31
938278,G000312325,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales Family XIII. Incertae Sedis,Casaltella,Casaltella massiliensis,0.8372359898539338,0.27116473914132977,0.3911303656623853,0.8141211180668935,1.2793713900980268,11.386269476384088,13.599832800272434,8.847806728660029,2.927803380930635e-17
938293,G000312365,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,Anaerococcus provenciensis,0.930695926603934,0.29359346919648527,0.4594246987136654,0.9436115668922902,1.3937659334559396,10.797296602783621,11.60131498821796,14.538511194516387,9.952451332216759e-39
938294,G000308255,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,Anaerococcus pacaensis,0.8134444176039338,0.26777411131976625,0.3817577903599884,0.8082726396580499,1.2454602231893879,11.344639759866459,13.946422784832688,7.18285180397132,3.3712962134682006e-12
959,G000691605,Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio,Bdellovibrio bacteriovorus,1.0658976871039338,0.4727554904848702,0.2143996258609707,1.0591179461977775,1.8103696983914896,4.769165099243134,4.474317898372643,14.748527069244345,1.334158126775231e-39
959,G001592735,Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio,Bdellovibrio bacteriovorus,1.0658976871039338,0.4727554904848702,0.2143996258609707,1.0591179461977775,1.8103696983914896,4.769165099243134,4.474317898372643,14.748527069244345,1.334158126775231e-39
959,G001592745,Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio,Bdellovibrio bacteriovorus,1.0658976871039338,0.4727554904848702,0.2143996258609707,1.0591179461977775,1.8103696983914896,4.769165099243134,4.474317898372643,14.748527069244345,1.334158126775231e-39
959,G001592755,Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio,Bdellovibrio bacteriovorus,1.0658976871039338,0.4727554904848702,0.2143996258609707,1.0591179461977775,1.8103696983914896,4.769165099243134,4.474317898372643,14.748527069244345,1.334158126775231e-39
979982,G000219785,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,Leuconostoc sp. C2,1.011394478853934,0.5286300577281966,0.2365029761222374,1.0037365077287985,1.8767003683793835,3.619235739250647,3.5784610405939725,11.127598398073918,3.110240394430388e-25
981336,G000368825,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter ursingii,1.3246727166039338,0.28697690530690095,0.8441027419360587,1.329962476377585,1.7831671766973825,16.084764090241244,12.142443856983622,42.33075036319962,1.2155914590999436e-149
